calibration_record_id,corpus_id,title,source_title_or_issuer,document_type,screening_text,human_decision,human_review_notes,model_decision,exact_agreement,model_reason_code,model_confidence,model_needs_full_text,model_rationale,final_category,reviewer_note
CAL-0050,CWC-46D56F406D2C,Regional assessment of the historical trends of mercury in sediment cores from Wider Caribbean coastal environments,The Science of The Total Environment,article,,EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X03_STRESSOR_OUT_OF_SCOPE,HIGH,False,"Title indicates mercury trends in sediment cores, not sediment effects on corals/sponges. No organism, stressor, or response relevant to protocol.",,
CAL-0051,CWC-6E73938F5223,Anton Dohrn Seamount MPA | Advisor to Government on Nature Conservation | JNCC,JNCC,project_or_program_page,"aggregations of sea whips (or sea fans) and other corals, in communities known as 'coral gardens' – an OSPAR Threatened and/or Declining habitat. Also present is biogenic reef formed from Lophelia pertusa"") and Solenosmilia variabilis cold-water corals. This structurally complex habitat supports a diverse and unique range of fauna, including black corals, sea whips, soft corals and stony corals. [...] Orange roughy (Hoplostethus atlanticus) at Anton Dohrn Seamount SAC ©JNCC Corals with sea spider on biogenic reef at Anton Dohrn Seamount SAC©JNCC Corals and sponges at Anton Dohrn Seamount SAC ©",EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X03_STRESSOR_OUT_OF_SCOPE,HIGH,False,"Record describes coral and sponge communities at Anton Dohrn Seamount but lacks any sediment-related stressor or response. No explicit sediment exposure, so fails stressor criterion.",,
CAL-0056,CWC-465505D8AD20,"Differences in coral cover between high and low sediment influx areas in southwestern , Puerto Rico",,,,EXCLUDE,Covidence NO mapped to EXCLUDE.,UNCERTAIN,False,U02_AMBIGUOUS_ORGANISM,LOW,True,"Title indicates coral cover comparison across sediment influx areas, but lacks abstract to confirm coral type (cold/deep/temperate vs tropical) and explicit sediment effect. Insufficient for core or transferable decision.",,
CAL-0068,CWC-123D1D1D0B8D,"Population expansion of a new invasive coral species, Tubastraea micranthus, in the northern Gulf of Mexico",Marine Ecology Progress Series,article,"An Indo-Pacific scleractinian coral has invaded the northern Gulf of Mexico (GOM): Tubastraea micranthus. It was initially observed on one oil platform (GI-93C) near the Mississippi River. Here, we determined whether its populations were spreading and whether there was evidence of rapid expansion. We compared population density data of T. micranthus with those from T. coccinea, a congener which invaded the western Atlantic earlier. Fourteen oil/gas platforms were assessed down to 138 m depth using remotely operated vehicle digital video. Colony densities in numbers m -2 were determined for both species, and colony size was measured for T. micranthus. Data were analyzed by platform and for geographic distribution. T. micranthus densities were highest on GI-93C and on GI-116A, SW of the Mississippi River, being significantly higher than on other platforms. Densities declined radially from there. Mean colony size was highest on MC-311A, with colonies generally being >100 cm 2 . This platform is situated at the head of the Mississippi Canyon and may have been the original site of colonization. It also receives blue water instead of turbid, lower salinity water, and this species may gro",EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X05_RESPONSE_OUT_OF_SCOPE,HIGH,False,"Study focuses on invasive coral population expansion, not sediment effects. Turbidity is only mentioned as a habitat contrast, not an explicit stressor. No eligible response to sediment exposure.",,
CAL-0069,CWC-9AB5A6BEAA7F,sediment PAH parent compounds,ICES,monitoring_report,"Title: sediment PAH parent compounds ## Regional assessment of status and trends in PAH concentrations in sediment. * Summary of individual time series results. The 2024 OSPAR CEMP assessment describes the status and trends of contaminant concentrations in biota and sediment at monitoring stations in the OSPAR area. Assessments are made for a large number of time series, each of a single contaminant in a single species and tissue (for biota) or matrix (for sediment) at a single monitoring station. This document is one of a series that synthesises the results of the individual time series to as",EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X05_RESPONSE_OUT_OF_SCOPE,HIGH,False,Record is a monitoring report on PAH concentrations in sediment; no coral/sponge organism or biological response is mentioned. It does not assess sediment effects on corals or sponges.,,
CAL-0071,CWC-8F13584D6035,96/05602 A review of dioxin emissions in the UK,Fuel and Energy Abstracts,conference-abstract,,EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X08_OTHER_SCOPE_FAILURE,HIGH,False,"Title concerns dioxin emissions in the UK, unrelated to corals, sponges, or sediment stressors. No eligible organism, stressor, or response is present.",,
CAL-0077,CWC-07DB25DFDBAB,"Seawall Construction Activities Cause a Localized Mass Mortality of Threatened Elkhorn Coral (Acropora palmata) at Vega Baja, Puerto Rico",,article,"Improper implementation of sedimentation controls at a seawall construction site at Vega Baja beach, Puerto Rico, resulted in significant high turbidity followed by localized mass mortality of threatened Elkhorn coral (Acropora palmata) populations along a east-west gradient during August 13 - 20, 2010. A total of 63 tagged coral colonies along eight permanent transects (0.5 to 2.2 km downstream of the construction site) were unblemished before the event. Those located below 0.9 km away showed an increase in % frequency infections (22 - 78% with decreasing distance). None of the corals located farther away were impacted. Fifty more corals were tagged after the incident along two transects at 0.6 (east) and 0.8 km away (middle). A total of 90% of the corals were partially killed by patchy necrosis (PN) at each site, with 75% still showing active infections at the east and 50% at the middle site. Also, 45% of the colonies showed 26 - 50% recent tissue loss at the east, while 23% of those from the middle showed only 6 - 25% tissue loss. Live % coral cover was significantly lower at the east site (44%) than at the middle (66%). Recent mortality was higher at the east site (37%) in comp",EXCLUDE,Covidence NO mapped to EXCLUDE.,TRANSFERABLE_MECHANISM,False,,MEDIUM,False,"Tropical coral study with explicit sediment exposure (turbidity) and response (mortality, tissue loss). Not core due to tropical setting, but transferable mechanism is explicit.",,
CAL-0080,CWC-5590F502CF56,The evolution of the Great Barrier Reef during the Last Interglacial Period,ResearchOnline - JCU (James Cook University),article,,EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X02_TROPICAL_NO_TRANSFER,MEDIUM,False,Title indicates tropical Great Barrier Reef evolution during Last Interglacial; no explicit sediment stressor or transferable mechanism. Excluded as tropical without transfer.,,
CAL-0088,CWC-2BFF51243348,"Sedimentation Rate in Fringing Reefs of Honda Bay, Puerto Princesa City, Palawan, Philippines with Reference to Coral Reef Condition",DOAJ (DOAJ: Directory of Open Access Journals),article,,EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X02_TROPICAL_NO_TRANSFER,MEDIUM,False,Tropical fringing reef study; title indicates sedimentation and coral condition but no explicit transferable mechanism beyond general reef condition.,,
CAL-0094,CWC-33F4864C543C,A combined modelling and geochemical study of the fate of terrigenous inputs from mixed natural and mining sources in a coral reef lagoon (New Caledonia),Marine Pollution Bulletin,article,"Open-cast mining for Ni, Cr and Co was conducted in the south-west part of New Caledonia during the 20th century. Abandoned mining and prospecting sites were severely affected by erosion, resulting in all increase in the load of terrigenous particles transported to the coral reef lagoon. This article assesses the impact of a typical small catchment area (La Coulee River, 85 km 2 watershed) oil two bays (Boulari and Sainte Marie) located near Noumea, New Caledonia's main city. This multi-disciplinary study combines geochemical, sedimentological, and hydrodynamic approaches. Ni and Cr concentrations contained in the geochemical matrix phase of the pelitic fraction were determined. The study of the geochemical signatures together with sedimentological data and 3D numerical simulations of the transport of non-settling particles throughout the lagoon demonstrated that terrigenous inputs from the Coulee River were mainly transported and deposited along the shoreline, reaching areas as distant as Sainte Marie Bay. Although quantitatively low (about 3% of the pelite mass of the bay sediments), the terrigenous inputs in Sainte Marie Bay originating from the Coulee River could be traced. The",EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X05_RESPONSE_OUT_OF_SCOPE,HIGH,False,"The study focuses on sediment transport and geochemical tracing in a coral reef lagoon, but does not report any coral or sponge response to sediment. No explicit biological mechanism is evaluated, so it is excluded as response out of scope.",,
CAL-0097,CWC-60ED61B06267,"Depth-related plasticity in the diet composition of Pseudechinus magellanicus (Echinoidea, Temnopleuridae) in nearshore environments off central Patagonia, Argentina",Aquatic Ecology,JOUR,"Pseudechinus magellanicus is one of the most abundant sea urchins in southern South America, but many aspects of its feeding ecology in nearshore environments remain unknown. Here, we aimed to analyze the variability of the diet composition along a coastal depth gradient from intertidal tidepools to upper circalittoral zones and examine the relation between seaweed availability and the diet composition at intertidal tidepools. A total of 118 food items, including seaweeds and animal components, were identified. The diet composition showed a large variation between the different coastal habitats present along the depth gradient studied. In tidepools, articulate coralline seaweeds (Corallina spp.), mussel shell fragments and small crustaceans were frequent in the gut contents, suggesting that this species behaves like a general omnivore but can also act as a mussel bioeroder when consuming epizoic algae and microeuendolithic organisms. In intertidal tidepools, the species showed a negative preference toward typical species of late successional stages such as Dictyota dichotoma, Adenocystis utricularis, Codium fragile and Chondria macrocarpa. Sea urchins from kelp forests showed highe",EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X01_ORGANISM_OUT_OF_SCOPE,HIGH,False,"The record concerns a sea urchin, not a coral or sponge, and lacks any sediment-related exposure or response. Therefore, it is out of scope.",,
CAL-0106,CWC-5CEDE9F40F7C,To dredge or not to dredge? The Kingston Pier channel project — Norfolk Island's Reef,,other,"Direct physical destruction: Reefs inside the footprint are literally removed, fractured or buried by dredge heads and spoil disposal. Dredging has repeatedly led to permanent loss of coral habitat by either directly removing the corals or by burying them (Erftemeijer et al., 2012). [...] Chronic turbidity (cloudiness of the water caused by silt particles) and consequential light reduction: Dredging creates persistent sediment plumes. The closer the marine habitat is to the dredge site, the worse the effect will be (Fisher et al., 2015). Suspended sediments reduce light, which is needed by the",EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X02_TROPICAL_NO_TRANSFER,MEDIUM,False,"Norfolk Island is tropical/subtropical; record focuses on reef corals and light reduction for photosynthesis, not a broadly applicable mechanism. No explicit transferable mechanism beyond tropical reef effects.",,
CAL-0108,CWC-A2A3A58B4E85,"Distribution, growth, and disturbance of Catalina Island rhodoliths",,,"Rhodoliths are free-living coralline algae (Rhodophyta) that form large beds on the seafloor. Rhodolith beds are globally widespread and biologically diverse shallow marine habitats. Beds are ecologically sensitive, disturbed by humans, and in Europe are protected by law. While rhodolith beds have been found in California waters at Catalina Island, no literature exists regarding their distribution or ecological significance. This study sought to (1) map the distribution and characterize the rhodolith beds around Catalina, (2) determine the seasonal growth rates, and (3) investigate the effect of common sources of disturbance. A systematic search of shallow subtidal (0-40 meters) areas revealed seven beds. These were mapped by divers using SCUBA. Living and dead rhodolilths and rhodalgal sediments covered approximately 22,900 and 42,696 square meters of seafloor, respectively. Percentage cover, and mean size of living rhodoliths varied across beds. Growth rates varied seasonally but were consistent with global averages; branches grew just over a millimeter a year. Vessel mooring chains were a common source of disturbance, and decreased 3-dimensional rhodolith habitat and living rhod",EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X01_ORGANISM_OUT_OF_SCOPE,HIGH,False,"The study focuses on rhodoliths (coralline algae), which are not corals or sponges. No explicit sediment-related stressor is present; disturbance is from mooring chains. Therefore, it is out of scope.",,
CAL-0112,CWC-8A517C09BA2C,Turbidity and light attenuation in coastal waters of the Great Barrier Reef,,,,EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X03_STRESSOR_OUT_OF_SCOPE,HIGH,False,"Title-only record on turbidity and light attenuation in Great Barrier Reef coastal waters. No coral or sponge, no sediment-related stressor, and no biological response. Excluded as stressor out of scope.",,
CAL-0122,CWC-EBE60CBEDD1B,Electrical Fields Increase Salt Marsh Survival and Growth and Speed Restoration in Adverse Conditions,,book-chapter,"There have been many efforts to plant salt-marsh grass to trap suspended sediments and reduce coastal erosion� These are generally successful where plants can be protected against erosion from storm waves before they are fully established, but fail in many places where storms erode them before they are deeply rooted� Methods that accelerate their growth rates, densities, root growth, overwinter survival, and ability to grow deeper in the intertidal, seaward of the normal lower limit, CONTENTS Introduction ������������������������������������������������������������������������������������������������������������������������������������ 169 Site History ������������������������������������������������������������������������������������������������������������������������������������ 170 Spartina Ecology and Physiology �������������������������������������������������������������������������������������������������� 170 Pollution Effects ����������������������������������������������������������������������������������������������������������������������������� 171 Methods ���������������������������������������������������������������������������������������������������������������",EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X01_ORGANISM_OUT_OF_SCOPE,HIGH,False,"Record concerns salt-marsh grass, not corals or sponges. No coral/sponge evidence, so out of scope.",,
CAL-0128,CWC-B997F88DB370,Morphological variation in the oral disc of the scleractinian coral Favia speciosa (Dana) at Indonesia,Computational Biology and Chemistry,article,"Photographic analysis Was used to examine morphological differences in the oral disc of n = 1196 living polyps of Favia speciosa Dana (1846) sampled from four sites in the Wakatobi Marine National Park, Indonesia. Although oral disc size attributes differed significantly between the Study sites, the geographic difference accounted for only a small fraction of the morphological variation and did not show a clear pattern of correspondence to sedimentation rates. A Much higher fraction of the morphological variation was attributed to depth and so to incident light: oral discs grew significantly larger with increasing depth. These results Suggest that for F speciosa corals at Wakatobi, oral disc size may be optimised for heterotrophic nutrition under low light conditions, and photosynthesis in conditions where light is not limiting. Furthermore, the driving force for this phenotypic plasticity is more likely to he depth than sedimentation rate. (c) 2008 Elsevier Ltd. All rights reserved.",EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X02_TROPICAL_NO_TRANSFER,HIGH,False,"Tropical coral study; sedimentation rates considered but not explicitly evaluated as a stressor. Morphological variation linked to depth/light, not sediment. No transferable mechanism.",,
CAL-0132,CWC-23B0619250A0,ENVIRONMENTAL MONITORING AND MANAGEMENT OF RECLAMATION WORKS CLOSE TO CORAL REEF HABITATS,"PROCEEDINGS OF THE 5TH INTERNATIONAL CONFERENCE ON ASIAN AND PACIFIC COASTS, VOL 1",CPAPER,"Traditional methods for environmental management of marine reclamation works close to sensitive habitats have generally not provided the level of control necessary to ensure preservation of these habitats. Obtaining the level of control necessary to assure authorities and NGOs of compliance with environmental quality objectives requires quantifiable compliance targets covering multiple temporal and spatial scales. Of equal importance are effective and rapid response mechanisms, to allow feedback of monitoring results into compliance targets and work methods. This paper describes the successful implementation of comprehensive Environmental Monitoring and Management Plans (EMMP), based upon such feedback principles, which allow reclamation activities to proceed in close proximity to Singapore's most important marine habitats under third party scrutiny. Specific focus is placed on describing the methods utilized to quantify compliance with daily spill budget targets and how such targets and compliances are assessed. To improve reliability, the spill budgets take into account specific habitat tolerance limits for varying magnitudes and durations of sediment loading. Refinements to sedi",EXCLUDE,Covidence NO mapped to EXCLUDE.,CORE_INCLUDE,False,,MEDIUM,False,"The abstract describes environmental monitoring and management of reclamation works near coral reef habitats, explicitly addressing sediment loading and habitat tolerance limits. This indicates a substantive study evaluating sediment effects on corals, meeting core inclusion criteria.",,
CAL-0134,CWC-7F7D0DB116FB,The role of benthic foraminifera in the benthic nitrogen cycle of the Peruvian oxygen minimum zone,,preprint,,EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X01_ORGANISM_OUT_OF_SCOPE,HIGH,False,"Title indicates study on benthic foraminifera, not corals or sponges. No sediment-related stressor or response relevant to target organisms.",,
CAL-0136,CWC-D571B828A3D7,"Organic geochemical proxies of paleoceanographic, paleolimnologic, and paleoclimatic processes",Organic Geochemistry,article,,EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X06_SOURCE_NOT_SUBSTANTIVE,HIGH,False,"Title indicates a review of organic geochemical proxies, with no mention of corals, sponges, or sediment-related effects. No substantive evidence for screening.",,
CAL-0137,CWC-08BFE4864E65,Synergistic effects of diuron and sedimentation on photosynthesis and survival of crustose coralline algae,Marine Pollution Bulletin,article,"Effects of short-term exposure to sedimentation and diuron, separately and in combination, on the photophysiology and survival of crustose coralline algae (CCA) were examined in controlled time-course experiments, using pulse-amplitude modulation (PAM) chlorophyll fluorometry. These experiments indicated that the effects of sediments and diuron, when applied in isolation, were often reversible, with recovery time dependant upon sediment type and diuron concentration. Exposure to fine (< 63 Pm grain size), nutrient-rich estuarine sediments reduced effective quantum yields (Delta F/F-m,) of photosystem II in CCA species more than exposure to the same amount of fine (< 63 mu m grain size) calcareous sediments. Significant inhibition of photosynthesis (Delta F/F-m') was also observed at diuron concentrations >= 2.9 mu g L-1. Fine estuarine sediments in combination with >= 0.79 mu g L-1 dissolved diuron, caused yields (Delta F/ F-m') to drop by 60% compared with controls after 24h. The combined exposure to sediments and diuron also retarded recovery, thus Delta F/F-m' values were still only 60% of the controls after 9 days recovery in clean seawater. Mortality of CCA was observed in som",EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X01_ORGANISM_OUT_OF_SCOPE,HIGH,False,"Organism is crustose coralline algae, not coral or sponge. No coral or sponge evidence. Excluded as out of scope.",,
CAL-0142,CWC-06C691CB2D15,"Refining fine sediment source identification through integration of spatial modelling, concentration monitoring and source tracing: A case study in the Great Barrier Reef catchments",The Science of The Total Environment,article,"Excess fine sediment delivery is a major contributor to the declining health of the Great Barrier Reef and identifying the dominant source areas of fine sediment has been critical to prioritising erosion remediation programs. The Bowen River catchment within the Burdekin Basin has been recognised as a major contributor and hence received considerable research investment over the last two decades. This study adopts a novel approach to integrate three independently derived sediment budgets produced from a catchment scale sediment budget model (Dynamic SedNet), targeted tributary water quality monitoring and geochemical sediment source tracing to refine and map the sediment source zones within the Bowen catchment. A four year study of water quality monitoring combined with modelled discharge estimates and geochemical source tracing both identified that the Little Bowen River and Rosella Creek were the largest sources of sediment in the Bowen River catchment. Both data sets contradicted initial synoptic sediment budget model predictions due to inadequate representation of hillslope and gully erosion. Recent improvements in model inputs have resulted in predictions that are consistent w",UNCERTAIN,Covidence MAYBE mapped to UNCERTAIN.,EXCLUDE,False,X05_RESPONSE_OUT_OF_SCOPE,HIGH,False,"Record focuses on sediment source identification in Great Barrier Reef catchments, with no mention of corals or sponges or any biological response. Excluded as response out of scope.",,
CAL-0147,CWC-6ABFA4BF4E10,Assessing the Effects of Hydrocarbon Drilling Activity on Deep-water Megafauna in the Northern North Atlantic. A Rapid Universal Assessment Method?,"SPE International Conference on Health, Safety and Environment in Oil and Gas Exploration and Production",conference-paper,,UNCERTAIN,Reviewer correction: final category changed to UNCERTAIN on 2026-08-17.,CORE_INCLUDE,False,,MEDIUM,True,"Title indicates assessment of drilling effects on deep-water megafauna, which includes corals/sponges, and drilling involves sediment stressors. Abstract missing, but title suggests substantive assessment.",,
CAL-0150,CWC-F0AC3625CBC2,Single-cell measurement of ammonium and bicarbonate uptake within a photosymbiotic bioeroding sponge,The ISME Journal,article,,EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X02_TROPICAL_NO_TRANSFER,MEDIUM,False,"Title indicates a tropical photosymbiotic sponge study on nutrient uptake, with no sediment stressor or transferable mechanism. Excluded as tropical without transfer.",,
CAL-0154,CWC-3871DA335DA4,"Diversity of Microbial Communities and Quantitative Chemodiversity in Layers of Marine Sediment Cores from a Causeway (Kaichu-Doro) in Okinawa Island, Japan",Frontiers in Microbiology,article,,EXCLUDE,Covidence NO mapped to EXCLUDE.,EXCLUDE,True,X03_STRESSOR_OUT_OF_SCOPE,HIGH,False,"Title and abstract focus on microbial communities and chemodiversity in sediment cores; no mention of corals, sponges, or sediment effects on them. Stressor not linked to target organisms.",,
