calibration_record_id,split,corpus_id,title,authors,year,source_title_or_issuer,document_type,doi,url,language,screening_text,text_truncated,full_text_status,discovery_systems,query_ids,families,primary_family,system_stratum,signal_tier,metadata_stratum,human_decision,human_reason_code,human_rationale,human_screening_source,human_confidence,human_needs_full_text,reviewer,review_date,review_notes
CAL-0292,DEVELOPMENT,CWC-C3A7849F34F6,"Trace Metal Concentrations in Coral Growth Bands as Indicators of Timing and Extent of a Mine Tailings Spill, Marinduque Island, Philippines",Carlos Primo C. David,2001,AGUFM,article,,https://ui.adsabs.harvard.edu/abs/2001AGUFMOS31C0450D/abstract,en,,False,NOT_IDENTIFIED,OpenAlex | Semantic Scholar,OA_SED_TAILINGS_01 | SS_SED_TAILINGS_01,SED_TAILINGS,SED_TAILINGS,MULTI_SCHOLARLY,ORGANISM_AND_STRESSOR,TITLE_ONLY,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0293,DEVELOPMENT,CWC-F84F82F04FBE,Stony Coral Transplantation Associated with Coastal and Marine Construction Activities,Nicole R. Stephens,2007,NSUWorks (Nova Southeastern University),dissertation,,https://nsuworks.nova.edu/occ_stuetd/258,en,"Coral reefs in Broward County are increasingly threatened by coastal and marine construction activities. Infrastructure installation (cables, pipelines, and sewer outfalls), beach renourishment, and dredge and fill operations have both anticipated and inadvertent impacts which may result in reef damage. Mitigation practices consisting of impact avoidance and minimization are necessary to prevent and offset reef damage. Coral transplantation is a commonly utilized impact minimization tool which aims to protect corals threatened by impending construction projects. Coral colonies are removed from their natural habitats and relocated to analogous unthreatened sites prior to construction. This study focuses on coral transplantation that occurred as impact minimization for two recently completed coastal and marine construction projects in Broward County. The first project involved relocation of colonies to natural reef away from potential damage by a natural gas pipeline geotechnical survey. The second project involved relocation of colonies to an artificial reef in relation to a beach renourishment project. Colonies from both projects were monitored and analyzed in regards to survival a",True,NOT_IDENTIFIED,OpenAlex,OA_SED_DREDGING_01,SED_DREDGING,SED_DREDGING,OPENALEX,ORGANISM_ONLY,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0294,DEVELOPMENT,CWC-572874099877,Nitrogen‐cycling bacteria and archaea in the carbonate sediment of a coral reef,Antje Rusch | Eric Gaidos,2013,Geobiology,article,10.1111/gbi.12048,https://doi.org/10.1111/gbi.12048,en,,False,NOT_IDENTIFIED,Citation chaining,OA_CHAIN_G1_FORWARD_CITATION | OA_CHAIN_G2_FORWARD_CITATION,MECH_FEEDING_MUCUS_CORAL | MECH_FEEDING_PUMPING_SPONGE | RESP_THRESHOLD_RECOVERY | SED_DEPOSITION | SED_DREDGING | SED_SUSPENDED,MECH_FEEDING_PUMPING_SPONGE,CITATION_CHAINING,ORGANISM_AND_STRESSOR,TITLE_ONLY,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0295,VALIDATION,CWC-38D5F22DD4FE,Sediments | AIMS,,,Australian Institute of Marine Science,project_or_program_page,,https://www.aims.gov.au/research-topics/environmental-issues/water-quality/sediments,English,"# Sediments. Queensland’s rivers naturally deliver sand, silt and clay to inshore waters of the Great Barrier Reef. Sand is heavy and generally sinks out of the water column near river mouths, while silt and clay can be transported further out. Heavy rain, usually between October and May, results in increased sediment and nutrients in the rivers. This can make them look muddy, and delivers large amounts of sediment to the reef. AIMS has been monitoring water quality in the Great Barrier for four decades. Since 2005, we have sampled sediment in the reef’s inshore waters through the Great Barrie",False,NOT_IDENTIFIED,Grey literature,GL_AIMS_MECH_FEEDING_PUMPING_SPONGE_01 | GL_AIMS_RESP_THRESHOLD_RECOVERY_01 | GL_AIMS_SED_SUSPENDED_01,MECH_FEEDING_PUMPING_SPONGE | RESP_THRESHOLD_RECOVERY | SED_SUSPENDED,MECH_FEEDING_PUMPING_SPONGE,GREY_LITERATURE,STRESSOR_ONLY,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0296,DEVELOPMENT,CWC-5521534229C7,"Infestation biology of Phallusia nigra (Tunicata, Phlebobranchia) on hard corals in a subtropical bay",Amir Ghazilou | Emad Koochaknejad | Hamid Ershadifar | H Negarestan | Kamalodin Kor | Gholamrasoul Baskaleh,2019,Marine Ecology Progress Series,article,10.3354/meps13060,https://doi.org/10.3354/meps13060,en,"MEPS Marine Ecology Progress Series Contact the journal Facebook Twitter RSS Mailing List Subscribe to our mailing list via Mailchimp HomeLatest VolumeAbout the JournalEditorsTheme Sections MEPS 626:135-143 (2019) - DOI: https://doi.org/10.3354/meps13060 Infestation biology of Phallusia nigra (Tunicata, Phlebobranchia) on hard corals in a subtropical bay Amir Ghazilou*, Emad Koochaknejad, Hamid Ershadifar, Hossein Negarestan, Kamalodin Kor, Gholamrasoul Baskaleh Iranian National Institute for Oceanography and Atmospheric Science, No. 3, Etemadzadeh St., Fatemi Ave., Tehran 1411813389, Iran *Corresponding author: amir.ghazilou@inio.ac.ir ABSTRACT: Ascidians can settle and grow on corals and have become one of the main threats to hard corals in some areas of world, covering and smothering live coral tissues. We studied the biology of infestation of a solitary tunicate, Phallusia nigra Savigny, 1816, on hard corals in Chabahar Bay, a subtropical bay in the northern Gulf of Oman. Infested corals were bleached and eroded at epibiont attachment surfaces. The magnitude of infestation by the tunicate differed between Pocillopora and Acropora coral colonies, with more tunicates inhabiting P",True,NOT_IDENTIFIED,Citation chaining | OpenAlex | Semantic Scholar | Web of Science,OA_CHAIN_G1_FORWARD_CITATION | OA_SED_DEPOSITION_01 | SS_SED_DEPOSITION_01 | WOS_SED_DEPOSITION_01,MECH_FEEDING_MUCUS_CORAL | RESP_THRESHOLD_RECOVERY | SED_DEPOSITION | SED_DEPOSITION,SED_DEPOSITION,WEB_OF_SCIENCE,ORGANISM_ONLY,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0297,DEVELOPMENT,CWC-A43919B1F0D5,Return to Night Passenger Transport Operations Report - C-NLOER,,2012,Canada-Newfoundland and Labrador Offshore Petroleum Board,monitoring_report,,https://www.cnloer.ca/news/wn20121009,English,"Title: Return to Night Passenger Transport Operations Report - C-NLOER Offshore Operators have submitted a report to the C-NLOPB on the Return to Night Passenger Transport Operations. C-NLOPB website as well. C-NLOPB will take the necessary time to complete a review of the report. Any reference in the News Release Archive to C-NLOPB e-mail addresses may have changed or been updated. | 2012, Nov 2 | C-NLOPB Releases Results for Call for Bids NL12-01 and Call for Bids NL12-02 |. | 2012, Oct 25 | C-NLOPB Announces Chairman and CEO |. | 2012, Oct 23 | C-NLOPB announces details of the public consul",False,NOT_IDENTIFIED,Grey literature,GL_CNLOER_SED_SUSPENDED_01,SED_SUSPENDED,SED_SUSPENDED,GREY_LITERATURE,NEITHER_SIGNAL,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0298,VALIDATION,CWC-6212345A4807,"The biotic fossils from the Upper Carboniferous Zhouying Formation in the Xichuan district,southwestern Henan",Pei Zhong-chao,2004,,article,,https://en.cnki.com.cn/Article_en/CJFDTOTAL-TTSD200402009.htm,en,"There occur various biotic fossils in the Upper Carboniferous Zhouying Formation in the Xichuan district,southwestern Henan. They are fusulinids,ammonites,corals,brachiopods,bivalves,gastropods,crinoids,bryozoans,foraminifera and plant remains. The fusulinids appear as the Late Carboniferous standard fossils,while the ammonites,corals,brachiopods,bivalves and gastropods are generally characteristic of the Devonian biotic fossils. The integration of lithology,sequences,ecology and sedimentary environments suggests the Late Carboniferous sedimentary strata of the Zhouying Formation. The Late Carboniferous,Middle and Late Devonian biotic assemblages are the characteristic products in the Xichuan district developed in the barried restricted lag basins. The sea water encroachment and deepening and enrichment of organic matter are favourable for the generation and development of the biotas in the Formation. The marine regressions,salification of sea water and lack of food in the relatively enclosed conditions are responsible for the extinction of the biotas and burial and preservation of their fossils.",False,NOT_IDENTIFIED,OpenAlex | Semantic Scholar,OA_SED_DEPOSITION_01 | SS_SED_DEPOSITION_01,SED_DEPOSITION,SED_DEPOSITION,MULTI_SCHOLARLY,ORGANISM_AND_STRESSOR,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0299,DEVELOPMENT,CWC-65128252A28B,The zinc isotopic composition of siliceous marine sponges: Investigating nature's sediment traps,Katharine Hendry | Morten B. Andersen,2013,Chemical Geology,article,10.1016/j.chemgeo.2013.06.025,https://doi.org/10.1016/j.chemgeo.2013.06.025,en,,False,OPEN_ACCESS_PDF,Citation chaining,OA_CHAIN_G2_FORWARD_CITATION,MECH_FEEDING_PUMPING_SPONGE | RESP_THRESHOLD_RECOVERY | SED_DREDGING | SED_SUSPENDED | SED_TAILINGS,SED_TAILINGS,CITATION_CHAINING,ORGANISM_AND_STRESSOR,TITLE_ONLY,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0300,DEVELOPMENT,CWC-096C6762409B,Cirrhipathes spiralis var. intermedia van Pesch 1910,Piet Arie Johannes Bakker | Kaveh Samimi‐Namin,2026,Open MIND,article,10.5281/zenodo.20614124,http://treatment.plazi.org/id/74CFCD50ABA859339796F8F4B026287D,,"Cirrhipathes spiralis var. intermedia van Pesch, 1910 Cirripathes spiralis var. intermedia van Pesch, 1910: 31. Cirripathes (Eucirripathes) spiralis var. intermedia van Pesch, 1910 – in van Pesch (1914): 168. Syntypes. Indonesia • colonies (preserved in 70 % ethanol); off West Nusa Tenggara; 8.5000°S, 119.1250°E; depth 73 m; sand with fragments of dead coral; dredge; Siboga Expedition 1899–1900; Sta. 310; 2 Feb 1900; ZMA.COEL.7420. Remarks. This name was introduced as a variety by van Pesch (1910). Under ICZN Article 45.6. 4, such names may be deemed subspecific depending on the author’s intent and context. No change in rank or nomenclatural action is proposed here.",False,OPEN_ACCESS_LANDING_PAGE,OpenAlex,OA_SED_DREDGING_01,SED_DREDGING,SED_DREDGING,OPENALEX,ORGANISM_ONLY,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0301,DEVELOPMENT,CWC-420194E9153A,"Cobbles colonization pattern from a tsunami-affected coastal area (SW Thailand, Andaman Sea)","Sanfilippo, R | Rosso, A | Basso, D | Violanti, D | Di Geronimo, I | Di Geronimo, R | Benzoni, F | Robba, E",2011,FACIES,JOUR,10.1007/s10347-010-0226-0,https://doi.org/10.1007/s10347-010-0226-0,English,"We studied the sclerobiont community associated with organogenic and lithic cobbles from soft bottoms in the Khao Lak coastal area (Andaman Sea) that was damaged by the 2004 tsunami. The 15 cobbles examined originate from grab and hand sampling carried out in the years 2006 and 2007 in the depth range of 4.6-15.2 m. A rich endo- and epibenthos was identified, mainly consisting of algae, foraminifers, sponges, cnidarians, polychaetes, bryozoans and bivalves. Associations on each examined cobble show similarities in composition and structure being characterized by a few dominant groups. Differences were noted in the degree and pattern of colonization, distinguishing for each cobble an upward and a downward side at the time of sampling. The mean total coverage is 15.09% being higher on the upper sides (17.4%) compared to the lower sides (12.8%). Calcareous algae, bivalves and sponges prevail on upper sides, while bryozoans prevail on lower sides. The sclerobionts distribution allowed to infer the orientation of cobbles on the seafloor during colonization. Major colonization values, exceeding 30% coverage, were observed on organogenic cobbles located in the proximity of reefs or collec",True,NOT_IDENTIFIED,Web of Science,WOS_SED_SUSPENDED_01,SED_SUSPENDED,SED_SUSPENDED,WEB_OF_SCIENCE,ORGANISM_AND_STRESSOR,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0302,DEVELOPMENT,CWC-5CE676C0712F,Electrically Stimulated Corals in Indonesia Reef Restoration Projects Show Greatly Accelerated Growth Rates,Thomas J. Goreau | Robert Kent Trench,2012,,book-chapter,10.1201/b14314-10,https://doi.org/10.1201/b14314-10,en,Introduction ��������������������������������������������������������������������������������������������������������������������������������������48 Methods �������������������������������������������������������������������������������������������������������������������������������������������48 Study Sites �����������������������������������������������������������������������������������������������������������������������������������48 Barrang Lompo Island ����������������������������������������������������������������������������������������������������������� 49 Samalona Island ��������������������������������������������������������������������������������������������������������������������� 49 Pemuteran Village ������������������������������������������������������������������������������������������������������������������ 49 Gili Trawangan ����������������������������������������������������������������������������������������������������������������������� 49 Materials ������������������������������������������������������������������������������������������������������������������������������������������ 49 Results ���������������������������������������������������,True,NOT_IDENTIFIED,OpenAlex,OA_RESP_THRESHOLD_RECOVERY_01 | OA_SED_SUSPENDED_01,RESP_THRESHOLD_RECOVERY | SED_SUSPENDED,RESP_THRESHOLD_RECOVERY,OPENALEX,ORGANISM_AND_STRESSOR,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0303,DEVELOPMENT,CWC-E3588A908B2B,Graphical abstracts and highlights,M. Plum,2022,Allergy. European Journal of Allergy and Clinical Immunology,JournalArticle,10.1111/all.15599,https://www.semanticscholar.org/paper/d739e13dd55cc0fa6a37faece68097e6e8c6fd14,,"Graphical abstracts and highlights STRUC TUR AL AND FUNC TIONAL ANALYSES OF ANTIBODIES SPECIFIC FOR MODIFIED CORE NGLYC ANS SUGGEST A ROLE IN TH2 RESPONSES P. 121 Melanie PluM, luna Tjerrild, TiM raiber, Frank banTleon, Sara banTleon, Michaela Miehe, Frederic jabS, henning SeiSMann, chriSTian MöbS, WolFgang PFüTzner, Thilo jakob, gregerS r. anderSen, edzard SPillner • Monoclonal antibody fragments with specificity for CCD structure were generated. • Derived CCDspecific IgE detect CCDcarrying allergens and are capable of mediating effector cell activation and facilitated allergen binding. • A Fab in complex with an epitope surrogate provides direct insights into the binding mode of CCDs. Abbreviations: CCD, crossreactive carbohydrate determinant; Fab, fragment antigen binding; HRP, horseradish peroxidase; MUXF, the Nglycan from bromelain. DIFFERENT A SPEC TS OF SE VERE A STHMA IN RE AL LIFE: ROLE OF S TAPHYLOCOCCUS AUREUS ENTEROTOXINS AND CORREL ATION TO COMORBIDITIES AND DISE A SE SE VERIT Y P. 131 criSTiano caruSo, STeFania colanTuono, gabriele ciaSca, uMberTo baSile, riccardo di SanTo, diego bagnaSco, giovanni PaSSalacqua, Marco caMinaTi, SchiaPPoli Michele, gianenrico Senna, enr",True,OPEN_ACCESS_PDF,Semantic Scholar,SS_SED_SUSPENDED_01,SED_SUSPENDED,SED_SUSPENDED,SEMANTIC_SCHOLAR,ORGANISM_ONLY,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0304,DEVELOPMENT,CWC-261261632FA8,Mechanics of Fluids,B. S. Massey | John Ward-Smith,1989,,book,10.1007/978-1-4615-7408-8,https://doi.org/10.1007/978-1-4615-7408-8,en,,False,OPEN_ACCESS_LANDING_PAGE,Citation chaining,OA_CHAIN_G2_BACKWARD_REFERENCE,MECH_FEEDING_PUMPING_SPONGE | RESP_THRESHOLD_RECOVERY | SED_DEPOSITION | SED_DREDGING | SED_SUSPENDED,SED_DEPOSITION,CITATION_CHAINING,NEITHER_SIGNAL,TITLE_ONLY,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0305,VALIDATION,CWC-3CCD25EE1BBD,Calls for Proposals | The Environmental Studies Research Fund,,,Environmental Studies Research Fund,other,,https://www.esrfunds.org/calls-proposals,English,"Title: Calls for Proposals | The Environmental Studies Research Fund **Call for Full Project Proposals** – Desktop Study on Drill Cuttings Dispersion Models and Corals and Sponges in the Canada-Newfoundland and Labrador Offshore Area. Cold-water corals and sponges play an important ecological role in deep-sea environments such as those in the Canada-Newfoundland and Labrador (NL) offshore area. As such, before drilling activities can occur in the Canada-NL offshore area, regulatory authorities require that operators assess the presence of coral and sponge communities and estimate the extent of",False,NOT_IDENTIFIED,Grey literature,GL_ESRF_MECH_FEEDING_MUCUS_CORAL_01 | GL_ESRF_MECH_FEEDING_PUMPING_SPONGE_01 | GL_ESRF_RESP_THRESHOLD_RECOVERY_01 | GL_ESRF_SED_DRILLING_01,MECH_FEEDING_MUCUS_CORAL | MECH_FEEDING_PUMPING_SPONGE | RESP_THRESHOLD_RECOVERY | SED_DRILLING,MECH_FEEDING_PUMPING_SPONGE,GREY_LITERATURE,ORGANISM_AND_STRESSOR,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0306,VALIDATION,CWC-F395C1C6DE5E,"Abstract: Modern Water Chemistry and Benthic Foraminiferal Abundance in Lago Enriquillo, Dominican Republic",David G. Buck,2003,,conference-abstract,,https://archives.datapages.com/data/gcags/data/053/053001/pdfs/0108.pdf,en,"ABSTRACT Lago Enriquillo, Dominican Republic (N 18°30' latitude, W 71°40' longitude), is the largest lake in the Antilles with a surface area of 200 km2 (Fig. 1). The north basin has a maximum depth of 22.5 m and the south basin has a maximum depth of 9.0 m. The lake is part of the Neiba/Cul-de-Sac Valley, which stretches from the Bahia de Neiba in the Dominican Republic to Port-au-Prince, Haiti. During the early to mid-Holocene, a portion of the Neiba Valley, including Lago Enriquillo, was connected with the Caribbean Sea. Marine conditions persisted long enough and maintained adequate circulation for fringing coral reefs to develop. A shift from marine to brackish conditions occurred in the late Holocene and is thought to have occurred when Lago Enriquillo became separated hydrologically from the Caribbean as a result of fluvial damming and possible tectonic uplift (Mann et al., 1984; Taylor et al., 1985). Currently, Lago Enriquillo is 41.5 m below sea level (BSL) and is hypersaline with historic salinities ranging from 50-100 ppt. Salinity in Lago Enriquillo is determined largely by variations in watershed hydrology and the evaporation/precipitation ratio (E/P) in the basin. Rec",True,NOT_IDENTIFIED,OpenAlex,OA_SED_DREDGING_01,SED_DREDGING,SED_DREDGING,OPENALEX,ORGANISM_AND_STRESSOR,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0307,DEVELOPMENT,CWC-FCA1579E5E0E,"Changes in Epiphytic Bacterial Communities of Intertidal Seaweeds Modulated by Host, Temporality, and Copper Enrichment",Martha Hengst | Santiago Andrade | Bernardo González | Juan A. Correa,2010,Microbial Ecology,article,10.1007/s00248-010-9647-0,https://doi.org/10.1007/s00248-010-9647-0,en,"This study reports on the factors involved in regulating the composition and structure of bacterial communities epiphytic on intertidal macroalgae, exploring their temporal variability and the role of copper pollution. Culture-independent, molecular approaches were chosen for this purpose and three host species were used as models: the ephemeral Ulva spp. (Chlorophyceae) and Scytosiphon lomentaria (Phaeophyceae) and the long-living Lessonia nigrescens (Phaeophyceae). The algae were collected from two coastal areas in Northern Chile, where the main contrast was the concentration of copper in the seawater column resulting from copper-mine waste disposals. We found a clear and strong effect in the structure of the bacterial communities associated with the algal species serving as host. The structure of the bacterial communities also varied through time. The effect of copper on the structure of the epiphytic bacterial communities was significant in Ulva spp., but not on L. nigrescens. The use of 16S rRNA gene library analysis to compare bacterial communities in Ulva revealed that they were composed of five phyla and six classes, with approximately 35 bacterial species, dominated by mem",True,NOT_IDENTIFIED,Citation chaining | Web of Science,OA_CHAIN_G2_FORWARD_CITATION | WOS_SED_TAILINGS_01,MECH_FEEDING_MUCUS_CORAL | MECH_FEEDING_PUMPING_SPONGE | RESP_THRESHOLD_RECOVERY | SED_DEPOSITION | SED_SUSPENDED | SED_TAILINGS,MECH_FEEDING_PUMPING_SPONGE,WEB_OF_SCIENCE,NEITHER_SIGNAL,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0308,DEVELOPMENT,CWC-8FBC8997DF99,Assessing the Effects of Sediment Discharge on the Cape Tribulation Fringing Coral Reefs,Wendy Craik | Ian Dutton,1987,Coastal Management,article,10.1080/08920758709362029,https://doi.org/10.1080/08920758709362029,en,"In 1984, a new road was constructed through the coastal rainforest north of Cape Tribulation in North Queensland. Strong concerns were expressed at the time about the potential effects of runoff from the road on the adjacent fringing reefs which are among the most extensive of their type in Australian waters. Because these reefs lie within the Cairns Section of the Great Barrier Reef Marine Park there was considerable impetus for the Great Barrier Reef Marine Park Act to be invoked in order to protect the reefs. The Great Barrier Reef Marine Park Authority responded by developing a comprehensive research and monitoring program to determine what effect (if any) runoff from a new unsealed road through the coastal rain forest between Cape Tribulation and Bloomfield in North Queensland, Australia, has had, or is having on the adjacent fringing coral reefs. This paper describes the complex biophysical and management settings in which the program has been introduced, the program objectives and content, and its importance to management of the Great Barrier Reef Marine Park. The approach used and the resultant program are also critically reviewed in terms of their potential application to ",True,NOT_IDENTIFIED,Citation chaining,OA_CHAIN_G1_BACKWARD_REFERENCE | OA_CHAIN_G1_FORWARD_CITATION | OA_CHAIN_G2_BACKWARD_REFERENCE | OA_CHAIN_G2_FORWARD_CITATION | OA_CHAIN_G2_RELATED_WORK,MECH_FEEDING_MUCUS_CORAL | RESP_THRESHOLD_RECOVERY | SED_DEPOSITION | SED_DREDGING | SED_DRILLING | SED_SUSPENDED,SED_DRILLING,CITATION_CHAINING,ORGANISM_AND_STRESSOR,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0309,VALIDATION,CWC-3679BF4FC42B,Suspension-Feeding Benthic Species’ Physiological and Microbiome Response to Salmon Farming and Associated Environmental Changes,Olivier Laroche | Sonnich Meier | Svein A. Mjøs | Nigel Keeley,2022,Frontiers in Marine Science,article,10.3389/fmars.2022.841806,https://doi.org/10.3389/fmars.2022.841806,en,"Caged salmon farming is increasingly undertaken in water bodies with strong hydrodynamics where hard and mixed substrate habitats are more prevalent. Yet, these structurally complex and heterogeneous habitats support diverse benthic communities including several cnidarians and sponges that remain poorly characterized. This study used a combination of respirometry measurements, gas chromatography and 16S rRNA metabarcoding to define the respiration rate, stable carbon (delta C-13) and nitrogen isotopes (delta N-15), fatty acid (FA) and microbial profiles, and assess the impact of salmon farming on four important epibenthic suspension-feeders along the western Norwegian coast: the sponges Craniella and Weberella, the soft coral Duva florida and the anemone Hormathia digitata. Our results showed striking differences in fatty acid profiles and host microbiome communities in terms of identity, functional capabilities and genetic properties across the suspension-feeders. We found evidence of increased mortality rate in specimens located near fish farm activities and of a species-specific effect on respiration rate, with D. florida showing increased activity under the farm. Effects of fis",True,OPEN_ACCESS_LANDING_PAGE,Citation chaining | Web of Science,OA_CHAIN_G1_FORWARD_CITATION | OA_CHAIN_G2_FORWARD_CITATION | WOS_MECH_FEEDING_MUCUS_CORAL_01,MECH_FEEDING_MUCUS_CORAL | MECH_FEEDING_MUCUS_CORAL | MECH_FEEDING_PUMPING_SPONGE | RESP_THRESHOLD_RECOVERY | SED_DEPOSITION | SED_DREDGING | SED_DRILLING | SED_SUSPENDED | SED_TAILINGS,SED_DEPOSITION,WEB_OF_SCIENCE,ORGANISM_ONLY,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0310,DEVELOPMENT,CWC-1DF512105A31,"Effects of temperature, nutrients, organic matter and coral mucus on the survival of the coral pathogen, <i>Serratia marcescens</i> PDL100",Erin E. Looney | Kathryn Patterson Sutherland | Erin K. Lipp,2010,Environmental Microbiology,article,10.1111/j.1462-2920.2010.02221.x,https://doi.org/10.1111/j.1462-2920.2010.02221.x,en,"Serratia marcescens is an enteric bacterium that causes white pox disease in elkhorn coral, Acropora palmata; however, it remains unclear if the pathogenic strain has adapted to seawater or if it requires a host or reservoir for survival. To begin to address this fundamental issue, the persistence of strain PDL100 was compared among seawater and coral mucus microcosms. Median survival time across all conditions ranged from a low of 15 h in natural seawater [with a first-order decay constant (k) = -0.173] at 30°C to a maximum of 120 h in glucose-amended A. palmata mucus (k = -0.029) at 30°C. Among seawater and mucus microcosms, median survival time was significantly greater within Siderastrea siderea mucus compared with seawater or mucus of Montastraea faveolata or A. palmata (P < 0.0001). In seawater, the addition of phosphate and especially glucose resulted in significant improvements in survival (P < 0.001), while only the addition of glucose resulted in significant improvement in survival in A. palmata mucus (P < 0.0001). Increasing the temperature of seawater to 35°C resulted in a significantly slower decay than that observed at 30°C (P < 0.0001). The results of this study indi",True,NOT_IDENTIFIED,Citation chaining,OA_CHAIN_G1_FORWARD_CITATION | OA_CHAIN_G2_FORWARD_CITATION | OA_CHAIN_G2_RELATED_WORK,MECH_FEEDING_MUCUS_CORAL | MECH_FEEDING_PUMPING_SPONGE | RESP_THRESHOLD_RECOVERY | SED_DEPOSITION | SED_SUSPENDED,MECH_FEEDING_PUMPING_SPONGE,CITATION_CHAINING,ORGANISM_ONLY,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0311,DEVELOPMENT,CWC-A3E2075B2199,"Chemical evaluation of sand material sources for beach replenishment along the coast of the Gulf of Aqaba, Red Sea",Mohammed Rasheed | Entisar El-Hihi | Saber Al-Rousan | Ahmad H. Abu-Hilal,2009,Chemistry and Ecology,article,10.1080/02757540903192033,https://doi.org/10.1080/02757540903192033,en,"Four potential borrow sites (sources of sand) for beach nourishment were selected at the Aqaba terraces and dredged offshore sand along the Jordanian coast of the Gulf of Aqaba, and at Al-Humaimah and Wadi Rum sand dunes north and northeast of Aqaba town. An elution test has been performed on the sand materials of these potential borrow sites to determine the levels of dissolved inorganic phosphorus and dissolved inorganic nitrogen that might be leached from the sand particles when they come into contact with seawater, and examine their suitability for beach replenishment works. The levels of total phosphorus, total nitrogen, organic matter and selected heavy metals were also measured in the sand materials after the elution test and compared with their levels in the same samples before elution and with their levels in the natural beach sand of the study area. The results of the tests show that the concentrations of the measured pollutants are low in the sand materials of the borrow sites, and the amounts of these pollutants that may reach the seawater of the Gulf of Aqaba, if quantities as large as 100,000 tons of the sand materials were used in beach nourishment projects, are very",True,NOT_IDENTIFIED,Citation chaining | Web of Science,OA_CHAIN_G1_FORWARD_CITATION | OA_CHAIN_G2_FORWARD_CITATION | WOS_SED_DREDGING_01,MECH_FEEDING_MUCUS_CORAL | RESP_THRESHOLD_RECOVERY | SED_DEPOSITION | SED_SUSPENDED | SED_DREDGING,SED_DEPOSITION,WEB_OF_SCIENCE,NEITHER_SIGNAL,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
